samples	controls
/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/171208_NS500817_0252_AHF77JBGX5_08027127.bam	/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/171208_NS500817_0252_AHF77JBGX5_08027127.bam
/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/160815_NS500817_0080_AHKN2VBGXY_16M5048.bam	/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/160815_NS500817_0080_AHKN2VBGXY_16M5048.bam
/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/170501_NS500817_0169_AHKT5GBGX2_17K0519.bam	/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/160815_NS500817_0080_AHKN2VBGXY_16M5048.bam
/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/170920_NS500817_0223_AHMTYWBGX3_17K1816.bam	/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/171208_NS500817_0252_AHF77JBGX5_08027127.bam
/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/170522_NS500817_0175_AHKWW3BGX2_17M1280.bam	/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/160815_NS500817_0080_AHKN2VBGXY_16M5048.bam
/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/170406_NS500817_0162_AHJW7WAFXX_17M3996.bam	/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/160815_NS500817_0080_AHKN2VBGXY_16M5048.bam
/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/170920_NS500817_0223_AHMTYWBGX3_17M8407.bam	/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/171208_NS500817_0252_AHF77JBGX5_08027127.bam
/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/160829_NS500817_0083_AHMKLVBGXY_NA19240.bam	/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/160815_NS500817_0080_AHKN2VBGXY_16M5048.bam
/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/160829_NS500817_0083_AHMKLVBGXY_NA24143.bam	/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/160815_NS500817_0080_AHKN2VBGXY_16M5048.bam
/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/160829_NS500817_0083_AHMKLVBGXY_NA24149.bam	/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/160815_NS500817_0080_AHKN2VBGXY_16M5048.bam
/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/170613_NB501056_0019_AH33CKBGX3_NA19240.bam	/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/171208_NS500817_0252_AHF77JBGX5_08027127.bam
/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/170613_NB501056_0019_AH33CKBGX3_NA24143.bam	/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/171208_NS500817_0252_AHF77JBGX5_08027127.bam
/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/170604_NS500817_0181_AHKWWGBGX2_NA24149.bam	/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/171208_NS500817_0252_AHF77JBGX5_08027127.bam
/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/160815_NS500817_0080_AHKN2VBGXY_13M8213.bam	/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/160815_NS500817_0080_AHKN2VBGXY_16M5048.bam
/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/160829_NS500817_0083_AHMKLVBGXY_15M9035.bam	/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/160815_NS500817_0080_AHKN2VBGXY_16M5048.bam
/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/160829_NS500817_0083_AHMKLVBGXY_16M5851.bam	/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/160815_NS500817_0080_AHKN2VBGXY_16M5048.bam
/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/160829_NS500817_0083_AHMKLVBGXY_16M4263.bam	/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/160815_NS500817_0080_AHKN2VBGXY_16M5048.bam
/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/170522_NS500817_0175_AHKWW3BGX2_17M5997.bam	/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/160815_NS500817_0080_AHKN2VBGXY_16M5048.bam
/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/170604_NS500817_0181_AHKWWGBGX2_17M5997.bam	/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/171208_NS500817_0252_AHF77JBGX5_08027127.bam
/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/170604_NS500817_0181_AHKWWGBGX2_17M0367.bam	/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/171208_NS500817_0252_AHF77JBGX5_08027127.bam
/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/161128_NS500817_0110_AH5L5HBGX2_16M9146.bam	/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/160815_NS500817_0080_AHKN2VBGXY_16M5048.bam
/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/170604_NS500817_0181_AHKWWGBGX2_16M9146.bam	/papenfuss_lab/Gaffa_dev/gaffa_paper/review/sorted_bams/171208_NS500817_0252_AHF77JBGX5_08027127.bam
